,V1,alpha,beta,depth,ffg,hemi,n_tasks,ns,power,subject
0,0.3021040151379195,20.0,0.15,0.9,0.10164675624608482,lh,16.0,251.0,1.0,sub002
1,1.0,20.0,0.15,0.9,0.4798188548076972,rh,16.0,336.0,1.0,sub002
2,0.13926145993381153,20.0,0.15,0.9,0.16784174439321664,lh,16.0,173.0,1.0,sub003
3,0.4725776705935224,20.0,0.15,0.9,0.29928759968154317,rh,16.0,209.0,1.0,sub003
4,0.4060217918636884,20.0,0.15,0.9,0.22919580393726782,lh,16.0,378.0,1.0,sub004
5,1.0,20.0,0.15,0.9,0.6673389732652416,rh,16.0,380.0,1.0,sub004
6,0.9383620685113866,20.0,0.15,0.9,0.3008617182009215,lh,16.0,525.0,1.0,sub006
7,0.6234089736124755,20.0,0.15,0.9,0.4081078771592658,rh,16.0,337.0,1.0,sub006
8,0.8952193778197645,20.0,0.15,0.9,0.32722442363299215,lh,16.0,560.0,1.0,sub007
9,0.6061005356139884,20.0,0.15,0.9,1.0,rh,16.0,412.0,1.0,sub007
10,0.5563604547462819,20.0,0.15,0.9,0.19192572140374053,lh,16.0,302.0,1.0,sub008
11,0.47116488385180544,20.0,0.15,0.9,0.7190249436603035,rh,16.0,337.0,1.0,sub008
12,0.2994615099276054,20.0,0.15,0.9,0.1092288682498413,lh,16.0,72.0,1.0,sub009
13,0.7976155220321903,20.0,0.15,0.9,1.0,rh,16.0,186.0,1.0,sub009
14,0.3098386655171795,20.0,0.15,0.9,0.0739677776539243,lh,16.0,249.0,1.0,sub010
15,0.6427003781261698,20.0,0.15,0.9,0.4399293456143644,rh,16.0,332.0,1.0,sub010
16,0.6173251093705445,20.0,0.15,0.9,0.19372559634603795,lh,16.0,533.0,1.0,sub011
17,0.940590214153917,20.0,0.15,0.9,0.9023428673783966,rh,16.0,489.0,1.0,sub011
18,0.21350118651652902,20.0,0.15,0.9,0.11125874757261713,lh,16.0,303.0,1.0,sub012
19,0.5415265300570348,20.0,0.15,0.9,0.8307586363488766,rh,16.0,360.0,1.0,sub012
20,0.3289026070070313,20.0,0.15,0.9,0.2801674932610743,lh,16.0,295.0,1.0,sub013
21,0.8156205437221493,20.0,0.15,0.9,1.0,rh,16.0,414.0,1.0,sub013
22,0.43259454362366,20.0,0.15,0.9,0.2683928585797785,lh,16.0,520.0,1.0,sub014
23,0.6553096619137224,20.0,0.15,0.9,0.5832664675399433,rh,16.0,362.0,1.0,sub014
24,0.278009477202641,20.0,0.15,0.9,0.24320282735469914,lh,16.0,285.0,1.0,sub015
25,0.8759466771664451,20.0,0.15,0.9,1.0,rh,16.0,356.0,1.0,sub015
26,0.44682035161158035,20.0,0.15,0.9,0.2548323926289887,lh,16.0,407.0,1.0,sub017
27,1.0,20.0,0.15,0.9,0.3703704211849194,rh,16.0,455.0,1.0,sub017
28,0.798335201456072,20.0,0.15,0.9,0.48910778805834404,lh,16.0,449.0,1.0,sub018
29,0.9793332631744451,20.0,0.15,0.9,0.9711295978514002,rh,16.0,473.0,1.0,sub018
30,0.3926528254202785,20.0,0.15,0.9,0.15234030712629773,lh,16.0,375.0,1.0,sub019
31,0.7384026284276086,20.0,0.15,0.9,1.0,rh,16.0,498.0,1.0,sub019
32,0.7556173055231541,4.0,0.15,0.9,0.48914436637852193,lh,16.0,318.0,1.0,sub002
